2024-06-15 10:42:36,424 lib.installation_context INFO     Making uncached requests
Installation candidates:
compilers/ada/gnat/arm 10.3.0-2
compilers/ada/gnat/arm 11.2.0-3
compilers/ada/gnat/riscv64 10.3.0-2
compilers/ada/gnat/riscv64 11.2.0-3
compilers/android-d8 8.1.56
compilers/android-d8 8.1.72
compilers/android-d8 8.2.33
compilers/android-d8 8.2.42
compilers/android-d8 8.2.47
compilers/android-d8 8.3.36
compilers/android-d8 8.3.37
compilers/asm/beebasm 1.09
compilers/asm/nasm 2.12.02
compilers/asm/nasm 2.13.02
compilers/asm/nasm 2.13.03
compilers/asm/nasm 2.14.02
compilers/asm/nasm 2.16.01
compilers/c/cc65 2.17
compilers/c/cc65 2.18
compilers/c/cc65 2.19
compilers/c/cross/compcert/x86_32 3.9
compilers/c/cross/compcert/x86_32 3.10
compilers/c/cross/compcert/x86_32 3.11
compilers/c/cross/compcert/x86_32 3.12
compilers/c/cross/compcert/x86_64 3.9
compilers/c/cross/compcert/x86_64 3.10
compilers/c/cross/compcert/x86_64 3.11
compilers/c/cross/compcert/x86_64 3.12
compilers/c/cross/gcc/arm64morello gcc-aarch64-none-elf-10.1.morello-alp1-x86_64
compilers/c/cross/gcc/arm64morello gcc-aarch64-none-elf-10.1.morello-alp2-x86_64
compilers/c/cross/gcc/msp430 12.1.0
compilers/c/cross/gcc/msp430 12.2.0
compilers/c/cross/gcc/msp430 12.3.0
compilers/c/cross/gcc/msp430 13.1.0
compilers/c/cross/gcc/msp430 13.2.0
compilers/c/cross/gcc/msp430 13.3.0
compilers/c/cross/gcc/msp430 14.1.0
compilers/c/dpu-upmem-dpurte-clang 2023.2.0
compilers/c/gcc 1.27
compilers/c/ppci 0.5.5
compilers/c/sdcc/newer 4.1.0
compilers/c/sdcc/older 4.0.0
compilers/c/sdcc/older 4.2.0
compilers/c/sdcc/older 4.3.0
compilers/c/z88dk 2.2
compilers/c++/cl430 21.6.1.LTS
compilers/c++/clang assertions-5.0.0
compilers/c++/clang assertions-5.0.1
compilers/c++/clang assertions-5.0.2
compilers/c++/clang assertions-6.0.0
compilers/c++/clang assertions-6.0.1
compilers/c++/clang assertions-7.0.0
compilers/c++/clang assertions-7.0.1
compilers/c++/clang assertions-7.1.0
compilers/c++/clang assertions-8.0.0
compilers/c++/clang assertions-8.0.1
compilers/c++/clang assertions-9.0.0
compilers/c++/clang assertions-9.0.1
compilers/c++/clang assertions-10.0.0
compilers/c++/clang assertions-10.0.1
compilers/c++/clang assertions-11.0.0
compilers/c++/clang assertions-11.0.1
compilers/c++/clang assertions-12.0.0
compilers/c++/clang assertions-12.0.1
compilers/c++/clang assertions-13.0.0
